Continent,Country,HDIRank,HDI,Life Expectancy,Mean Years of Schooling,Gross national income (GNI) per capita,Life Expectancy At Birth Female,Life Expectancy At Birth Male,Mean Years Of Schooling Female,Mean Years Of Schooling Male,Estimated Gross Nationa Income Per CapitaFemale,Estimated Gross Nationa Income Per Capita Male,Share Of Seats In Parliament Women,Population Secondary Education Female,Population Secondary Education Male,Total Population,Population Under Age 5,Population Age 15-64,Population Ages 65 and older (millions) 2015,Population Median Age,Mortality Rates Infant,Mortality Rates Under-five,Deaths Due To Tuberculosis,Physicians,Public Health Expenditure,Employment To Population Ratio,Labour Force Participation Rate,Total Unemployment,Mandatory Paid Maternity Leave ,Internet Users
Asia,Jordan,86,0.741,74.2,10.1,10111,75.9,72.6,9.7,10.7,3203,16694,11.6,78.5,82.7,7.599999905,1,4.599999905,0.3,22.5,15.4,17.9,0.3,25.6,5.2,34.8,40,12.8,70,53.4
Oceania,Samoa,104,0.704,73.7,10.3,5372,77,70.7,,,3444,7182,6.1,77.8,70.4,0.200000003,0,0.100000002,0,21.2,15,17.5,3.4,4.8,6.5,38.7,41.1,5.8,28,25.4
Asia,Timor-Leste,133,0.605,68.5,4.4,5371,70.4,66.8,3.6,5.3,3124,7549,38.5,,,1.200000048,0.2,0.600000024,0.1,18.5,44.7,52.6,94,0.7,1.3,39.3,41.3,5,84,13.4
Asia,Syria,149,0.536,69.7,5.1,2441,76.6,63.9,4.6,5.6,835,4007,12.4,34.8,43.4,18.5,2.2,10.89999962,0.8,20.8,11.1,12.9,0.1,14.6,1.5,36.5,41.7,12.3,120,30
Europe,Moldova,107,0.699,71.7,11.9,5026,75.9,67.6,12,11.8,4461,5637,21.8,95.2,97.3,4.099999905,0.2,3,0.4,35.6,13.6,15.8,7.8,29.8,5.3,39.9,42,5,126,49.8
Asia,Iraq,121,0.649,69.6,6.6,11608,71.8,67.4,5.4,7.8,3552,19467,26.5,35.8,55.5,36.40000153,5.7,20.39999962,1.1,19.3,26.5,32,2.2,6.1,3.3,35.3,42.4,16.9,72,17.2
Africa,Algeria,83,0.745,75,7.8,13533,77.5,72.7,6.6,8.5,4022,22926,25.7,34.1,35.7,39.70000076,4.6,26,2.4,27.6,21.9,25.5,11,12.1,5.2,39.1,43.7,10.5,98,38.2
Asia,Palestine,114,0.684,73.1,8.9,5256,75.1,71.1,8.6,9.3,1766,8651,,56.3,61.2,4.699999809,0.7,2.700000048,0.1,19.3,18,21.1,0.2,8.4,,32.4,43.7,25.9,70,57.4
Asia,Iran,69,0.774,75.6,8.8,16395,76.7,74.5,8.5,9.1,5132,27499,3.1,66.8,70.2,79.09999847,6.9,56.40000153,4,29.5,13.4,15.5,3.5,8.9,2.8,39.9,44.5,10.5,270,44.1
Europe,Bosnia and Herz.,81,0.75,76.6,9,10091,79.2,74.1,7.8,10.6,6950,13261,19.3,69.5,87.5,3.799999952,0.2,2.700000048,0.6,41.5,5.1,5.4,3.8,19.3,6.8,32.2,46.1,30.3,365,65.1
Asia,Lebanon,76,0.763,79.5,8.6,13312,81.5,77.9,8.3,8.7,5844,20712,3.1,53,55.4,5.900000095,0.5,4,0.5,28.5,7.1,8.3,1.6,32,3,43.7,47,7.1,70,74
Africa,Mauritania,157,0.513,63.2,4.3,3527,64.7,61.7,3.3,5.4,1608,5422,22.2,11.1,23.5,4.099999905,0.6,2.299999952,0.1,19.8,65.1,84.7,22,0.7,1.9,32.5,47.2,31.1,98,15.2
Africa,Tunisia,97,0.725,75,7.1,10249,77.4,72.7,6.7,7.8,4662,15967,31.3,37.5,49.9,11.30000019,1,7.800000191,0.9,31.2,12.1,14,2,12.2,4,40.6,47.7,14.8,30,48.5
Africa,Sudan,165,0.49,63.7,3.5,3846,65.3,62.2,3,4.1,1902,5775,31,13.7,18.8,40.20000076,6,22.60000038,1.3,19.4,47.6,70.1,21,2.8,1.8,41.6,48.1,13.6,56,26.6
Europe,Italy,26,0.887,83.3,10.9,33573,85.7,80.9,10.5,11,22910,44844,30.1,79.1,83.3,59.79999924,2.6,38.20000076,13.4,45.9,2.9,3.5,0.4,37.6,7,42.5,48.4,12.1,150,65.6
Africa,Gabon,109,0.697,64.9,8.1,19044,65.7,64.1,7.3,9,15838,22177,16,62.3,45.9,1.700000048,0.2,1,0.1,21.4,36.1,50.8,55,2.9,2.4,38.8,48.8,20.5,98,23.5
Europe,Montenegro,48,0.807,76.4,11.3,15410,78.6,74.2,10.7,12,11757,19149,17.3,86.9,96.2,0.600000024,0,0.400000006,0.1,37.6,4.3,4.7,0.6,21.1,3.7,40,48.9,18.2,45,64.6
Africa,Morocco,123,0.647,74.3,5,7195,75.3,73.3,3.8,6.4,3388,11091,15.7,25.7,33.2,34.40000153,3.4,22.89999962,2.1,28,23.7,27.6,7.9,6.2,2,44.5,49.2,9.6,98,57.1
Africa,Egypt,111,0.691,71.3,7.1,10064,73.6,69.2,6.4,7.9,4750,15267,2.2,54.5,68.2,91.5,12.1,56.40000153,4.8,24.7,20.3,24,0.3,28.3,2.2,43.5,49.4,12.1,90,35.9
Asia,Yemen,168,0.482,64.1,3,2300,65.4,62.7,1.9,4.2,1045,3530,0.5,15.6,33.2,26.79999924,3.9,15.30000019,0.7,19.3,33.8,41.9,4.4,2,1.3,41.7,49.6,15.9,70,25.1
Europe,Albania,75,0.764,78,9.6,10252,80.6,75.6,9.5,9.8,7365,13186,20.7,90.2,90.5,2.900000095,0.2,2,0.4,34.3,12.5,14,0.6,11.5,2.9,41.6,50.3,17.3,365,63.3
Asia,Turkey,71,0.767,75.5,7.9,18705,78.7,72.3,7,8.8,10648,27035,14.9,43.5,64.8,78.69999695,6.8,52.5,5.9,29.8,11.6,13.5,0.6,17.1,4.2,45.1,50.3,10.3,112,53.7
Europe,Serbia,66,0.776,75,10.8,12202,77.9,72.2,10.3,11.4,9600,14932,34,82.3,91.6,8.899999619,0.5,5.900000095,1.5,40.6,5.9,6.7,1.4,21.1,6.4,41.7,51.5,19,135,65.3
Europe,Greece,29,0.866,81.1,10.5,24808,84,78.2,10.3,10.8,17304,32683,19.7,63.7,71.7,11,0.5,7,2.3,43.6,3.6,4.6,1,61.7,5,38.8,51.7,24.9,119,66.8
Asia,Sri Lanka,73,0.766,75,10.9,10789,78.4,71.7,10.3,11.4,6067,15869,4.9,80.2,80.6,20.70000076,1.6,13.69999981,1.9,32.3,8.4,9.8,6.1,6.8,2,49.3,51.8,4.7,84,30
Africa,Swaziland,148,0.541,48.9,6.8,7522,48.1,49.6,6.4,7.2,5078,10020,14.7,27.3,30.5,1.299999952,0.2,0.800000012,0,20.5,44.5,60.7,51,1.7,7,38.6,51.8,25.6,14,30.4
Europe,Croatia,45,0.827,77.5,11.2,20291,80.8,74.2,11.2,11.6,16932,23897,15.2,92,96,4.199999809,0.2,2.799999952,0.8,42.8,3.6,4.3,1.1,30,6.4,43.9,52.3,16.1,208,69.8
Africa,Djibouti,172,0.473,62.3,4.1,3216,64,60.7,,,1981,4441,12.7,,,0.899999976,0.1,0.600000024,0,23.6,54.2,65.3,120,2.3,6.8,24.1,52.3,53.9,98,11.9
Europe,Malta,33,0.856,80.7,11.3,29500,82.4,79,10.9,11.6,17295,41802,12.9,72.7,81.2,0.400000006,0,0.300000012,0.1,41.5,5.1,6.4,0.3,34.9,6.7,49.5,52.3,5.4,126,76.2
Asia,Afghanistan,169,0.479,60.7,3.6,1871,62,59.5,1.6,5.8,511,3148,27.4,8.8,35.4,32.5,5,17.39999962,0.8,17.5,66.3,91.1,44,2.7,2.9,47.5,52.5,9.6,90,8.3
Africa,South Africa,119,0.666,57.7,10.3,12087,59.5,55.5,10.2,10.5,8795,15489,41.2,73.7,76.2,54.5,5.4,35.79999924,2.7,25.7,33.6,40.5,44,7.8,4.2,39.7,53,25.1,120,51.9
Africa,Libya,102,0.716,71.8,7.3,14303,74.8,69,7.7,7,7163,21364,16,65.7,44.2,6.300000191,0.6,4.099999905,0.3,27.5,11.4,13.4,9.7,19,3.7,42.2,53.2,20.6,98,19
Europe,Belgium,22,0.896,81,11.4,41243,83.4,78.5,11.2,11.6,32416,50358,42.4,80.1,84.7,11.30000019,0.7,7.300000191,2.1,41.5,3.3,4.1,0.3,48.9,8.2,48.9,53.6,8.7,105,85.1
Asia,India,131,0.624,68.3,6.3,5663,69.9,66.9,4.8,8.2,2184,8897,12.2,35.3,61.4,1311.099976,123.7,860,73.6,26.6,37.9,47.7,17,7,1.4,51.9,53.7,3.5,84,26
Asia,Pakistan,147,0.55,66.4,5.1,5031,67.4,65.4,3.7,6.5,1498,8376,20,26.5,46.1,188.8999939,24.7,114.3000031,8.5,22.5,65.8,81.1,26,8.3,0.9,51,53.9,5.4,84,18
Europe,Hungary,43,0.836,75.3,12,23394,78.8,71.6,12,12.1,17787,29567,10.1,95.6,97.9,9.899999619,0.5,6.699999809,1.8,41.3,5.3,5.9,0.7,30.8,4.9,50.2,54,7,168,72.8
Europe,Bulgaria,56,0.794,74.3,10.8,16261,77.8,70.9,10.8,11.2,12979,19736,20.4,93.1,95.5,7.099999905,0.3,4.699999809,1.4,43.5,9.3,10.4,2.1,38.7,4.6,48.9,54.2,9.8,410,56.7
Oceania,Fiji,91,0.736,70.2,10.5,8245,73.4,67.3,10.9,10.2,4695,11676,16,73.9,66.5,0.899999976,0.1,0.600000024,0.1,27.6,19.1,22.4,4.7,4.3,3,50.2,54.3,7.7,84,46.3
Africa,Somalia,,,55.7,,294,57.4,54.1,,,170,418,13.8,,,10.80000019,2,5.400000095,0.3,16.5,85,136.8,67,0.4,,50.2,54.3,7.5,,1.8
South America,Suriname,97,0.725,71.3,8.3,16018,74.6,68.2,8.2,8.5,10501,21512,25.5,57.7,56.8,0.5,0,0.400000006,0,29,19,21.3,2.1,9.1,2.9,50.2,54.5,7.8,0,42.8
Asia,Saudi Arabia,38,0.847,74.4,9.6,51320,75.9,73.2,9,10,19300,75923,19.9,63.3,72.1,31.5,3.2,21.60000038,0.9,28.3,12.5,14.5,2.1,24.9,3.5,51.6,54.8,5.8,70,69.6
Europe,France,21,0.897,82.4,11.6,38085,85.2,79.4,11.5,11.8,31742,44776,25.7,79.7,85.5,64.40000153,3.9,40.20000076,12.3,41.2,3.5,4.3,0.6,31.9,9,49.4,55.2,10.6,112,84.7
North America,Cuba,68,0.775,79.6,11.8,7455,81.6,77.6,11.5,12,5013,9874,48.9,83.9,86.7,11.39999962,0.6,7.900000095,1.6,41.2,4,5.5,0.3,67.2,10.6,53.9,55.6,3,,31.1
Europe,Romania,50,0.802,74.8,10.8,19428,78.4,71.3,10.3,11,16272,22786,12,86.1,92.2,19.5,0.9,13.10000038,3.4,42.1,9.7,11.1,5.5,24.5,4.5,52,55.9,6.9,126,55.8
Europe,Macedonia,82,0.748,75.5,9.4,12405,77.9,73.2,8.9,9.8,9050,15790,33.3,40.2,55.6,2.099999905,0.1,1.5,0.3,37.5,4.8,5.5,2.3,26.3,4.1,40.9,55.9,26.9,270,70.4
Africa,Nigeria,152,0.527,53.1,6,5443,53.4,52.7,4.9,7.1,4132,6706,5.8,,,182.1999969,31.1,97.09999847,5,17.9,69.4,108.8,97,4,0.9,53.1,56.3,5.8,84,47.4
Europe,Poland,36,0.855,77.6,11.9,24117,81.5,73.6,11.9,12,18928,29658,24.8,81.1,86.9,38.59999847,2,26.79999924,6,39.6,4.5,5.2,1.4,22.2,4.5,52.7,56.9,7.4,182,68
Africa,Senegal,162,0.494,66.9,2.8,2250,68.8,64.9,2.1,3.6,1706,2814,42.7,10.2,19.2,15.10000038,2.6,8.100000382,0.4,18,41.7,47.2,21,0.6,2.4,51.7,57.1,9.3,98,21.7
Africa,Comoros,160,0.497,63.6,4.8,1335,65.3,61.9,3.7,5.6,715,1945,3,,,0.800000012,0.1,0.400000006,0,19.7,55.1,73.5,7.5,1.5,2.2,46.2,57.4,19.6,98,7.5
Europe,Slovenia,25,0.89,80.6,12.1,28664,83.5,77.6,11.9,12.2,25654,31726,27.7,96.5,98.3,2.099999905,0.1,1.399999976,0.4,43.1,2.1,2.6,0.8,25.2,6.6,52.1,57.5,9.3,105,73.1
Europe,Spain,27,0.884,82.8,9.8,32779,85.4,80,9.6,10,24382,41500,38,70.9,76.7,46.09999847,2.1,30.60000038,8.7,43.2,3.5,4.1,0.5,49.5,6.4,45.3,58.4,22.4,112,78.7
Europe,Finland,23,0.895,81,11.2,38868,83.8,78.2,11.5,11.1,32069,45882,41.5,100,100,5.5,0.3,3.5,1.1,42.5,1.9,2.3,0.2,29.1,7.3,52.9,58.5,9.6,147,92.7
Europe,Portugal,41,0.843,81.2,8.9,26104,84,78.2,8.9,8.9,21095,31673,34.8,50.8,52.2,10.30000019,0.4,6.699999809,2.2,44,3,3.6,1.2,41,6.2,51.4,58.5,12.1,,68.6
Europe,Lithuania,37,0.848,73.5,12.7,26006,79.1,67.9,12.7,12.7,22147,30530,23.4,91.1,95.6,2.900000095,0.2,1.899999976,0.5,43.1,3.3,5.2,7.7,41.2,4.4,53.5,59.1,9.5,126,71.4
Europe,Luxembourg,20,0.898,81.9,12,62471,84.1,79.6,11.6,12.3,47539,77291,28.3,100.6,99.4,0.600000024,0,0.400000006,0.1,39.2,1.5,1.9,0.2,29,5.8,55.7,59.1,5.9,112,97.3
Europe,Ukraine,84,0.743,71.1,11.3,7361,76,66.2,11.3,11.3,5791,9181,12.1,94.3,96,44.79999924,2.5,31.29999924,6.9,40.3,7.7,9,13,35.4,3.6,53.2,59.1,9.9,126,49.3
Asia,Japan,17,0.903,83.7,12.5,37268,86.9,80.4,12.6,12.4,25385,49818,11.6,93,90.6,126.5999985,5.3,77,33.3,46.5,2,2.7,1.8,23,8.6,57.3,59.3,3.3,98,93.3
Africa,Namibia,125,0.64,65.1,6.7,9770,67.5,62.5,6.9,6.5,7971,11667,37.7,38.1,39,2.5,0.3,1.5,0.1,21.2,32.8,45.4,63,3.7,5.4,44.2,59.3,25.5,84,22.3
Europe,Czechia,28,0.878,78.8,12.3,28144,81.6,75.9,12.1,12.6,20997,35543,19.6,99.8,99.8,10.5,0.5,7.099999905,1.9,41.5,2.8,3.4,0.6,36.2,6.3,56.4,59.4,5.2,196,81.3
South America,Guyana,127,0.638,66.5,8.4,6884,68.9,64.2,8.5,8.4,4346,9397,30.4,68.1,53.2,0.800000012,0.1,0.5,0,24.7,32,39.4,21,2.1,3.1,52.9,59.5,11.2,91,38.2
Europe,Slovakia,40,0.845,76.4,12.2,26764,80,72.7,12,12.3,20173,33770,18.7,99.2,99.5,5.400000095,0.3,3.900000095,0.8,39.1,5.8,7.3,0.5,33.2,5.8,52.8,59.5,11.3,238,85
Europe,Ireland,8,0.923,81.1,12.3,43798,83.1,79,12.5,11.9,33497,54135,19.9,86.8,82.2,4.699999809,0.4,3.099999905,0.6,36.9,3,3.6,0.4,26.7,5.1,54.3,60,9.5,182,80.1
Europe,Austria,24,0.893,81.6,11.3,43609,84,79.1,10.8,11.8,29829,57888,30.3,98.7,99.2,8.5,0.4,5.699999809,1.6,43.2,2.9,3.5,0.7,48.3,8.7,56.8,60.2,5.7,112,83.9
Europe,Germany,4,0.926,81.1,13.2,45000,83.4,78.7,12.9,13.6,35878,54440,36.9,96.4,97,80.69999695,3.4,53.20000076,17.1,46.2,3.1,3.7,0.4,38.9,8.7,57.6,60.3,4.6,98,87.6
Europe,Latvia,44,0.83,74.3,11.7,22589,79,69.3,12,11.6,18824,27031,18,99.3,98.8,2,0.1,1.299999952,0.4,42.9,6.9,7.9,2.7,35.8,3.7,54.4,60.4,9.8,112,79.2
Africa,Mauritius,64,0.781,74.6,9.1,17948,78.2,71.1,8.8,9.5,10540,25539,11.6,57,62,1.299999952,0.1,0.899999976,0.1,35.2,11.8,13.5,1.3,10.6,2.4,55.8,60.5,7.9,84,50.1
Africa,Sao Tome and Principe,142,0.574,66.6,5.3,3070,68.6,64.5,4.7,5.9,2000,4149,18.2,30.8,44.8,0.200000003,0,0.100000002,0,18.5,34.6,47.3,7.3,4.9,3.6,52.1,60.5,14,90,25.8
Europe,Belarus,52,0.796,71.5,12,15629,77.3,65.7,11.9,12.1,12327,19433,29.2,87,92.2,9.5,0.6,6.599999905,1.3,39.6,3.4,4.6,7.7,39.3,3.7,57,60.8,6.1,126,62.2
Asia,South Korea,18,0.901,82.1,12.2,34541,85.2,78.8,11.5,12.9,21308,47934,16.3,88.8,94.6,50.29999924,2.3,36.70000076,6.6,40.6,2.9,3.4,3.8,21.4,4,58.6,60.8,3.7,90,89.9
Africa,Liberia,177,0.427,61.2,4.4,683,62.2,60.2,3.1,6,575,788,10.7,17.3,39.7,4.5,0.7,2.5,0.1,18.6,52.8,69.9,68,0.1,3.2,58.4,60.9,4.2,90,5.9
South America,Argentina,45,0.827,76.5,9.9,20945,80.2,72.6,9.7,10,12875,29367,37.1,63.5,61.4,43.40000153,3.7,27.70000076,4.7,30.8,11.1,12.5,1.4,38.6,2.7,56.9,61,6.7,90,69.4
North America,Guatemala,125,0.64,72.1,6.3,7063,75.6,68.5,6.3,6.3,5132,9081,13.9,37.4,36.2,16.29999924,2.1,9.600000382,0.8,21.2,24.3,29.1,1.6,9.3,2.3,59.8,61.5,2.7,84,27.1
North America,Costa Rica,66,0.776,79.6,8.7,14006,82.1,77.2,8.7,8.7,9955,18052,33.3,54.5,53.8,4.800000191,0.4,3.299999952,0.4,31.4,8.5,9.7,0.8,11.1,6.8,56.3,61.6,8.6,120,59.8
Asia,Uzbekistan,105,0.701,69.4,12,5748,71.9,65.1,11.8,12.3,3891,7668,16.4,99.9,99.9,29.89999962,3.2,20,1.4,26.3,33.9,39.1,9.1,25.3,3.1,55.6,61.8,10.1,126,42.8
Europe,Estonia,30,0.865,77,12.5,26362,81.4,72.2,13,12.2,21976,31347,23.8,100,100,1.299999952,0.1,0.899999976,0.2,41.7,2.3,2.9,2.1,32.4,5,58.2,61.9,5.9,140,88.4
Europe,Denmark,5,0.925,80.4,12.7,44519,82.3,78.5,12.6,12.9,36857,52293,37.4,89.1,98.5,5.699999809,0.3,3.599999905,1.1,41.6,2.9,3.5,0.4,34.9,9.2,58.1,62,6.3,126,96.3
Asia,Turkmenistan,111,0.691,65.7,9.9,14026,70,61.6,,,9359,18856,25.8,,,5.400000095,0.5,3.599999905,0.2,26.4,43.7,51.4,3.4,23.9,1.3,55.8,62,10,,15
North America,United States of America,10,0.92,79.2,13.2,53245,81.6,76.9,13.2,13.2,42272,64410,19.5,95.4,95.1,321.7999878,19.7,213.1999969,47.6,38,5.6,6.5,0.1,24.5,8.3,58.8,62.1,5.3,,74.6
Asia,Bangladesh,139,0.579,72,5.2,3341,73.3,70.7,5,5.6,2379,4285,20,42,44.3,161,15.3,105.5999985,8,25.6,30.7,37.6,51,3.6,0.8,59.4,62.2,4.4,112,14.4
North America,Mexico,77,0.762,77,8.6,16383,79.4,74.6,8.2,8.6,10710,22115,40.6,56.1,59,127,11.6,83.69999695,8.2,27.4,11.3,13.2,1.7,21,3.3,59.5,62.2,4.3,84,57.4
South America,Chile,38,0.847,82,9.9,21665,84.7,79,9.8,10,14955,28556,15.8,76.1,76.9,17.89999962,1.2,12.39999962,2,34.4,7,8.1,1.6,10.3,3.9,58.4,62.4,6.4,126,64.3
Asia,Mongolia,92,0.735,69.8,9.8,10449,74.2,65.6,10,9.5,8809,12122,14.5,89.7,85.8,3,0.3,2,0.1,27.3,19,22.4,2.2,28.4,2.6,58.1,62.5,7.1,120,21.4
Europe,United Kingdom,16,0.909,80.8,13.3,37931,82.7,78.9,13.2,13.4,26324,49872,26.7,81.3,84.6,64.69999695,4.1,41.70000076,11.5,40,3.5,4.2,0.5,28.1,7.6,59.3,62.7,5.5,14,92
North America,El Salvador,117,0.68,73.3,6.5,7732,77.7,68.6,6.2,6.9,5386,10385,32.1,39.4,44.8,6.099999905,0.5,4,0.5,26.7,14.4,16.8,1.9,16,4.5,58.7,62.8,6.4,84,26.9
Asia,Kyrgyzstan,120,0.664,70.8,10.8,3097,74.8,66.8,10.9,10.7,2123,4090,19.2,100,99.9,5.900000095,0.8,3.799999952,0.3,25.1,19,21.3,11,19.7,3.6,57.7,62.9,8.2,126,30.2
North America,Trinidad and Tobago,65,0.78,70.5,10.9,28049,74.2,67.1,10.8,11,21104,35179,31.5,70.6,68.4,1.399999976,0.1,0.899999976,0.1,33.8,18.2,20.4,2,11.8,3.2,60.5,62.9,3.8,98,69.2
Oceania,Tonga,101,0.721,73,11.1,5284,76,70.1,11,11.1,3959,6602,0,91.2,91.1,0.100000002,0,0.100000002,0,21.3,14.4,16.7,2.1,5.6,4.3,60,63.2,5.2,0,45
Asia,Armenia,84,0.743,74.9,11.3,8189,78.7,71.1,11.3,11.3,5535,11258,10.7,98.5,98.1,3,0.2,2.099999905,0.3,34.6,12.6,14.1,4.7,27,1.9,53,63.3,16.3,140,58.2
