Continent,Country,HDIRank,HDI,Life Expectancy,Mean Years of Schooling,Gross national income (GNI) per capita,Life Expectancy At Birth Female,Life Expectancy At Birth Male,Mean Years Of Schooling Female,Mean Years Of Schooling Male,Estimated Gross Nationa Income Per CapitaFemale,Estimated Gross Nationa Income Per Capita Male,Share Of Seats In Parliament Women,Population Secondary Education Female,Population Secondary Education Male,Total Population,Population Under Age 5,Population Age 15-64,Population Ages 65 and older (millions) 2015,Population Median Age,Mortality Rates Infant,Mortality Rates Under-five,Deaths Due To Tuberculosis,Physicians,Public Health Expenditure,Employment To Population Ratio,Labour Force Participation Rate,Total Unemployment,Mandatory Paid Maternity Leave ,Internet Users
Asia,Malaysia,59,0.789,74.9,10.1,24620,77.3,72.6,10,10.8,17170,32208,13.2,75.4,79.1,30.29999924,2.5,21.10000038,1.8,28.5,6,7,8,12,2.3,61.5,63.3,2.9,60,71.1
Asia,Brunei,30,0.865,79,9,72843,80.9,77.2,9,9.1,55402,89256,,67.7,69.6,0.400000006,0,0.300000012,0,30.6,8.6,10.2,3.6,14.4,2.5,62.3,63.5,1.9,91,71.2
Europe,Russia,49,0.804,70.3,12,23286,75.9,64.6,12,12.1,17868,29531,14.5,94.6,94.7,143.5,9.2,100.3000031,19.2,38.7,8.2,9.6,11,43.1,3.7,59.8,63.5,5.8,140,73.4
Europe,Netherlands,7,0.924,81.7,11.9,46326,83.5,79.9,11.6,12.2,30117,62773,36.4,86.2,90.3,16.89999962,0.9,11,3.1,42.7,3.2,3.8,0.1,28.6,9.5,59.9,63.8,6.1,112,93.1
Asia,Cyprus,33,0.856,80.3,11.7,29459,82.6,78.2,11.6,11.9,23450,35227,12.5,77,82.7,1.200000048,0.1,0.800000012,0.1,35.9,2.5,2.7,0.4,23.3,3.3,53.9,63.9,15.6,126,71.7
Asia,Israel,19,0.899,82.6,12.8,31215,84.2,80.8,12.8,12.7,23323,39239,26.7,87.3,90.3,8.100000382,0.8,4.900000095,0.9,30.3,3.2,4,0.2,33.4,4.8,60.8,64,5,98,78.9
South America,Ecuador,89,0.739,76.1,8.3,10536,78.9,73.4,8.2,8.4,8278,12795,41.6,48.2,49.4,16.10000038,1.6,10.39999962,1.1,26.6,18.4,21.6,2.9,17.2,4.5,61.4,64.2,4.3,84,48.9
North America,Nicaragua,124,0.645,75.2,6.5,4747,78.2,72.2,6.8,6.4,3150,6389,41.3,45.7,44.1,6.099999905,0.6,3.900000095,0.3,25.2,18.8,22.1,3.4,9,5.1,60.4,64.2,6,84,19.7
Europe,Sweden,14,0.913,82.3,12.3,46251,84,80.6,12.4,12.2,40328,52181,43.6,87.8,88.3,9.800000191,0.6,6.099999905,1.9,41,2.4,3,0.3,39.3,10,59.8,64.5,7.4,,90.6
Oceania,Australia,2,0.939,82.5,13.2,42822,84.6,80.5,13.4,13,34271,51386,30.5,91.4,91.5,24,1.5,15.89999962,3.6,37.5,3,3.8,0.2,32.7,6.3,60.7,64.7,6.3,,84.6
Africa,Niger,187,0.353,61.9,1.7,889,62.9,61.1,1.1,2.3,481,1292,13.3,3.6,8.4,19.89999962,4.1,9.300000191,0.5,14.8,57.1,95.5,18,0.2,3.2,62.9,64.7,2.8,98,2.2
Asia,Philippines,116,0.682,68.3,9.3,8395,71.9,65,9.5,9.2,6845,9917,27.1,72.8,70.3,100.6999969,11.3,63.90000153,4.6,24.2,22.2,28,10,11.5,1.6,60.4,64.7,6.7,60,40.7
South America,Venezuela,71,0.767,74.4,9.4,15129,78.6,70.4,9.7,9,11579,18709,17,72.6,65,31.10000038,3,20.39999962,2,27.4,12.9,14.9,1.8,19.4,1.5,59.5,64.7,8,182,61.9
North America,Jamaica,94,0.73,75.8,9.6,8350,78.2,73.5,9.7,9.6,6628,10086,16.7,67.1,59.4,2.799999952,0.2,1.899999976,0.3,29.1,13.5,15.7,0.3,4.1,2.8,56,64.8,13.7,56,43.2
Europe,Norway,1,0.949,81.7,12.7,67614,83.7,79.7,12.8,12.7,59800,75314,39.6,96.1,94.6,5.199999809,0.3,3.400000095,0.9,39.1,2,2.6,0.2,42.8,8.3,62.2,64.9,4.1,,96.8
Asia,Azerbaijan,78,0.759,70.9,11.2,16413,74.1,67.8,10.3,12,11029,21845,16.9,93.9,97.5,9.800000191,0.9,7.099999905,0.5,30.9,27.9,31.7,0.4,34,1.2,61.9,65,4.7,126,77
North America,Dominican Republic,99,0.722,73.7,7.7,12756,76.9,70.6,7.9,7.5,9281,16256,19.1,57.2,55.5,10.5,1.1,6.699999809,0.7,26.1,25.7,30.9,3.9,14.9,2.9,55.9,65.3,14.4,84,51.9
South America,Uruguay,54,0.795,77.4,8.6,19148,80.8,73.7,8.8,8.3,14608,24014,19.2,55,51.6,3.400000095,0.2,2.200000048,0.5,34.9,8.7,10.1,1.7,37.4,6.1,60.6,65.3,7.3,98,64.6
North America,Panama,60,0.788,77.8,9.9,19470,80.9,74.8,10.3,9.5,14550,24365,18.3,70.1,66.1,3.900000095,0.4,2.599999905,0.3,28.7,14.6,17,5.5,16.5,5.9,62,65.4,5.2,98,51.2
North America,Canada,10,0.92,82.2,13.1,42582,84.1,80.2,13.3,12.9,33288,52026,28.3,100,100,35.90000153,1.9,,5.8,40.6,4.3,4.9,0.2,20.7,7.4,61,65.6,6.9,105,88.5
North America,Honduras,130,0.625,73.3,6.2,4466,75.9,70.9,6.2,6.1,2680,6254,25.8,33.4,31.1,8.100000382,0.8,5.099999905,0.4,23.4,17.4,20.4,1,3.7,4.4,63.1,65.6,3.9,84,20.4
Africa,Mali,175,0.442,58.5,2.3,2218,58.3,58.6,1.7,3,1349,3071,8.8,7.3,16.2,17.60000038,3.3,8.800000191,0.4,16.2,74.5,114.7,11,0.8,1.6,60.6,66.2,8.5,98,10.3
North America,Barbados,54,0.795,75.8,10.5,14952,78.1,73.3,10.6,10.3,11801,18377,19.6,93,90.6,0.300000012,0,0.200000003,0,38.5,12,13,0,18.1,4.7,58.2,66.3,12.3,84,76.1
North America,Haiti,163,0.493,63.1,5.2,1657,65.3,61,3.9,6.6,1370,1950,3.5,25.7,38.7,10.69999981,1.2,6.599999905,0.5,23,52.2,69,20,,1.6,61.7,66.3,6.9,42,12.2
Asia,Bhutan,132,0.607,69.9,3.1,7081,70.1,69.6,2.1,4.2,5657,8308,8.3,5.8,13.4,0.800000012,0.1,0.5,0,26.7,27.2,32.9,9.5,2.6,2.6,64.7,66.4,2.6,56,39.8
Africa,Lesotho,160,0.497,50.1,6.1,3319,50,49.9,7,5.3,2631,4020,24.8,23.6,22.5,2.099999905,0.3,1.299999952,0.1,21,69.2,90.2,64,0.5,8.1,48.1,66.4,27.5,84,16.1
North America,Saint Vincent and the Grenadines,99,0.722,73,8.6,10372,75.2,71,,,7600,13095,13,,,0.100000002,0,0.100000002,0,29.8,16.6,18.3,1,5.3,4.4,53.5,66.8,20,91,51.8
Africa,Sierra Leone,179,0.42,51.3,3.3,1529,51.9,50.8,2.6,4.2,1354,1708,12.4,16.8,29.7,6.5,1,3.5,0.2,18.5,87.1,120.4,45,0.2,1.9,64.5,66.8,3.4,84,2.5
Africa,C™te d'Ivoire,171,0.474,51.9,5,3163,52.8,51.1,3.9,6.1,2136,4155,9.2,16.6,32.7,22.70000076,3.7,12.39999962,0.7,18.4,66.6,92.6,,1.4,1.7,60.6,67,9.5,98,21
South America,Brazil,79,0.754,74.7,7.8,14145,78.5,71,8.1,7.5,10672,17736,10.8,59.1,55.2,207.8000031,15,143.6999969,16.3,31.3,14.6,16.4,2.6,18.9,3.8,62.3,67.1,7.2,120,59.1
Asia,Georgia,70,0.769,75,12.2,8856,78.5,71.3,12.3,12.2,6105,11871,11.3,96.1,97.4,4,0.3,2.700000048,0.6,37.5,10.6,11.9,6.6,42.7,1.6,58.9,67.1,12.3,183,45.2
Africa,Kenya,146,0.555,62.2,6.3,2881,64.1,60.3,5.7,7,2357,3405,20.8,27.8,34.1,46.09999847,7.2,25.5,1.3,18.9,35.5,49.4,21,2,3.5,60.9,67.1,9.2,90,45.6
Asia,Singapore,5,0.925,83.2,11.6,78162,86.2,80.1,11.1,12.1,60787,96001,23.9,75.5,81.9,5.599999905,0.3,4.099999905,0.7,40,2.1,2.7,1,19.5,2.1,65,67.2,3.3,105,82.1
Asia,Indonesia,113,0.689,69.1,7.9,10053,71.2,67,7.4,8.5,6668,13391,17.1,42.9,51.7,257.6000061,24.9,172.8999939,13.3,28.4,22.8,27.2,41,2,1.1,63.4,67.4,5.8,90,22
Oceania,Solomon Islands,156,0.515,68.1,5.3,1561,69.6,66.7,,,1061,2045,2,,,0.600000024,0.1,0.300000012,0,19.9,23.6,28.1,13,2.2,4.6,43.9,67.4,34.8,84,10
Oceania,New Zealand,13,0.915,82,12.5,32870,83.7,80.3,12.6,12.5,24413,41718,31.4,98.8,98.7,4.5,0.3,2.900000095,0.7,38,4.7,5.7,0.1,27.4,9.1,63.6,67.6,5.9,112,88.2
Asia,Maldives,105,0.701,77,6.2,10383,78,76,6.2,6.3,7155,13591,5.9,34.3,30.9,0.400000006,0,0.200000003,0,26.4,7.4,8.6,2.3,14.2,10.8,59.9,68,11.8,60,54.5
Africa,Cabo Verde,122,0.648,73.5,4.8,6049,75.2,71.6,,,4030,8123,20.8,,,0.5,0.1,0.300000012,0,24.5,20.7,24.5,5.3,3.1,3.6,60.9,68.3,10.8,60,43
Africa,Angola,150,0.533,52.7,5,6291,54.2,51.2,,,5073,7527,36.8,,,25,4.7,12.5,0.6,16.1,96,156.9,52,1.7,2.1,63.2,68.4,7.6,90,12.4
Asia,Tajikistan,129,0.627,69.6,10.4,2601,73.4,66.3,9.6,11.2,2100,3088,14.7,98.1,88.2,8.5,1.2,5.300000191,0.3,22.5,38.5,44.8,3.3,19.2,2,61,68.5,10.9,140,19
South America,Colombia,95,0.727,74.2,7.6,12762,77.8,70.7,7.6,7.5,10215,15389,20.9,50.3,59.6,48.20000076,3.7,33.09999847,3.4,30,13.6,15.9,1.5,14.7,5.4,61.7,68.6,10,98,55.9
Europe,Switzerland,2,0.939,83.1,13.4,56364,85.1,81,13.3,13.5,46798,66116,28.9,96.1,97.4,8.300000191,0.4,5.599999905,1.5,42.3,3.4,3.9,0.1,40.5,7.7,65.7,68.7,4.3,98,88
Asia,Oman,52,0.796,77,8.1,34402,79.4,75.3,7.7,8.5,15703,43894,8.2,59.8,57.1,4.5,0.4,3.5,0.1,29,9.9,11.6,0.6,24.3,3.2,64.8,69.1,6.3,50,74.2
Asia,Bahrain,47,0.824,76.7,9.4,37236,77.8,75.9,9.4,9.4,25717,44303,15,61.6,55.6,1.399999976,0.1,1,0,30.3,5.3,6.2,0.4,9.2,3.2,68.3,69.2,1.2,60,93.5
Asia,Kuwait,51,0.8,74.5,7.3,76075,75.9,73.6,7.4,6.9,35164,107991,1.5,56.8,58.1,3.900000095,0.3,2.900000095,0.1,31,7.3,8.6,0.2,27,2.6,66.7,69.2,3.5,70,82.1
North America,Saint Lucia,92,0.735,75.2,9.3,9791,78,72.5,9.4,9.3,8033,11617,20.7,48.2,42,0.200000003,0,0.100000002,0,31.2,12.7,14.3,2.4,1.1,3.6,55.6,69.6,20.1,91,52.4
North America,Belize,103,0.706,70.1,10.5,7375,73.1,67.4,10.5,10.5,5360,9402,13.3,77.9,77.4,0.400000006,0,0.200000003,0,23.5,14.2,16.5,1.8,8.3,3.9,61.6,69.8,11.8,98,41.6
Africa,Congo,135,0.592,62.9,6.3,5503,64.4,61.4,5.5,6.7,4731,6274,11.5,45,50,4.599999905,0.8,2.5,0.2,18.7,33.2,45,46,1,4.2,64.8,69.8,7.2,105,7.6
Oceania,Papua New Guinea,154,0.516,62.8,4.3,2712,65,60.7,3.7,5.3,2362,3047,2.7,8.8,14.7,7.599999905,1,4.599999905,0.2,21.2,44.5,57.3,40,0.6,3.5,68.1,70.3,3.1,0,7.9
Asia,China,90,0.738,76,7.6,13345,77.5,74.5,7.2,7.9,10705,15830,23.6,69.8,79.4,1376,83.2,1000,131.4,37,9.2,10.7,2.8,19.4,3.1,67.6,70.9,4.6,128,50.3
Oceania,Vanuatu,134,0.597,72.1,6.8,2805,74.3,70.2,,,2139,3453,0,,,0.300000012,0,0.200000003,0,22.2,23.1,27.5,7.9,1.2,4.5,68,71,4.3,84,22.4
Africa,Dem. Rep. Congo,176,0.435,59.1,6.1,680,60.5,57.6,4,8.1,599,761,8.2,14.5,35,77.30000305,13.9,39.40000153,2.3,16.9,74.5,98.3,69,1.1,1.6,68.4,71.1,3.8,98,3.8
Asia,Kazakhstan,56,0.794,69.6,11.7,22093,74.3,64.8,11.7,11.7,16364,28226,20.1,99.7,100,17.60000038,1.9,11.69999981,1.2,29.3,12.6,14.1,8.6,36.2,2.4,67.2,71.2,5.6,126,72.9
Asia,Thailand,87,0.74,74.6,7.9,14519,78,71.3,7.7,8.2,12938,16145,6.1,40.9,45.8,68,3.8,48.79999924,7.1,38,10.5,12.3,11,3.9,5.6,70.6,71.4,1.1,90,39.3
South America,Paraguay,110,0.693,73,8.1,8182,75.2,70.9,8.1,8.2,6138,10165,16.8,46.2,47,6.599999905,0.7,4.199999809,0.4,24.9,17.5,20.5,2.9,12.3,4.5,68,71.5,4.9,63,44.4
Africa,Chad,186,0.396,51.9,2.3,1991,53,50.8,1.2,3.4,1581,2400,14.9,1.7,9.9,14,2.6,7,0.3,16,85,138.7,23,0.4,2,67.6,71.6,5.6,98,2.7
Africa,Benin,167,0.485,59.8,3.5,1979,61.2,58.3,2.8,4.3,1673,2287,7.2,15.8,30.8,10.89999962,1.7,6,0.3,18.6,64.2,99.5,9.8,0.6,2.3,70.9,71.7,1.1,98,6.8
Africa,Guinea-Bissau,178,0.424,55.5,2.9,1369,57.3,53.7,,,1139,1603,13.7,,,1.799999952,0.3,1,0.1,19.4,60.3,92.5,63,0.5,1.1,67.2,72.7,7.6,60,3.5
South America,Bolivia,118,0.674,68.7,8.2,6155,71.3,66.3,7.6,8.8,4695,7610,51.8,49.6,58.7,10.69999981,1.2,6.599999905,0.7,24.1,30.6,38.4,3.1,4.7,4.6,70.5,73.1,3.6,90,45.1
Africa,S. Sudan,181,0.418,56.1,4.8,1882,57.1,55.2,4,5.3,,,24.3,,,12.30000019,2,6.699999809,0.4,18.6,60.3,92.6,29,,1.1,,73.2,,56,17.9
North America,Bahamas,58,0.792,75.6,10.9,21565,78.5,72.5,11.5,10.5,18070,25209,16.7,87.4,87.6,0.400000006,0,0.300000012,0,32.4,9.9,12.1,0.6,28.2,3.6,63.5,74.1,14.4,91,78
Europe,Iceland,9,0.921,82.7,12.2,37065,84.2,81.2,12.2,12.6,30530,43576,41.3,100,97.2,0.300000012,0,0.200000003,0,36,1.6,2,0.3,34.8,7.2,70.8,74.1,4.4,90,98.2
South America,Peru,87,0.74,74.8,9,11295,77.5,72.2,8.4,9.5,8939,13655,22.3,56.2,67,31.39999962,3,20.5,2.1,27.5,13.1,16.9,7.2,11.3,3.3,71.5,74.1,3.5,90,40.9
Africa,Zambia,139,0.579,60.8,6.9,3464,62.9,58.8,6.4,7.4,2803,4126,12.7,52.3,48.9,16.20000076,2.9,8.300000191,0.5,16.9,43.3,64,32,1.7,2.8,67.3,75.3,10.7,84,21
Africa,Cameroon,153,0.518,56,6.1,2894,57.1,54.8,4.6,7.4,2340,3448,27.1,31.7,37.9,23.29999924,3.7,12.69999981,0.7,18.5,57.1,87.9,31,0.8,0.9,72.5,76,4.6,98,20.7
Africa,Ghana,139,0.579,61.5,6.9,3839,62.5,60.5,5.8,7.9,3200,4484,10.9,51.8,68.5,27.39999962,4.1,15.80000019,0.9,20.6,42.8,61.6,36,1,2.1,72.1,77,6.3,84,23.5
Africa,Gambia,173,0.452,60.5,3.3,1541,61.9,59.1,2.6,4.2,1296,1790,9.4,25.3,39.1,2,0.4,1,0,16.8,47.9,68.9,18,0.4,5,54,77.3,30.1,180,17.1
Africa,Botswana,108,0.698,64.5,9.2,14663,66.9,62.2,9.2,9.5,13278,16050,9.5,85.1,86.7,2.299999952,0.3,1.5,0.1,24.2,34.8,43.6,28,3.4,3.2,63,77.4,18.6,84,27.5
Asia,Laos,138,0.586,66.6,5.2,5049,68,65.2,4.5,5.6,4408,5696,25,30.4,42.8,6.800000191,0.8,4.199999809,0.3,21.9,50.7,66.7,55,1.8,0.9,76.1,77.4,1.6,105,18.2
Africa,Central African Rep.,188,0.352,51.5,4.2,587,53.4,49.5,2.8,5.7,482,696,12.5,12.3,29.8,4.900000095,0.7,2.799999952,0.2,20,91.5,130.1,48,0.5,2.1,72.1,78,7.6,98,4.6
Asia,Myanmar,145,0.556,66.1,4.7,4943,68.2,64,4.9,4.9,4182,5740,13,27.1,20,53.90000153,4.6,36.20000076,2.9,27.9,39.5,50,53,6.1,1,74.3,78,4.7,98,21.8
Asia,Vietnam,115,0.683,75.9,8,5335,80.6,71.2,7.9,8.2,4834,5846,24.3,64,76.7,93.40000153,7.7,65.59999847,6.3,30.4,17.3,21.7,18,11.9,3.8,76.7,78.3,2.1,180,52.7
Africa,Mozambique,181,0.418,55.5,3.5,1098,56.8,54,2.5,4.6,1016,1184,39.6,2.8,8,28,4.8,14.39999962,0.9,17.1,56.7,78.5,67,0.4,3.9,61.5,79.1,22.3,60,9
Asia,North Korea,,,70.5,,,73.9,66.9,,,,,16.3,,,25.20000076,1.7,17.39999962,2.4,33.9,19.7,24.9,20,32.9,,74.2,79.5,6.7,,
Asia,United Arab Emirates,42,0.84,77.1,9.5,66203,78.7,76.5,10.6,8.7,27257,80420,22.5,77.4,64.5,9.199999809,0.5,7.800000191,0.1,33.3,5.9,6.8,0.3,25.3,2.6,77.1,80.1,3.7,45,91.2
Asia,Cambodia,143,0.563,68.8,4.7,3095,70.8,66.7,3.7,5.5,2650,3563,19,13.2,26.1,15.60000038,1.8,10,0.6,23.9,24.6,28.7,58,1.7,1.3,80.5,80.9,0.5,90,19
Africa,Togo,166,0.487,60.2,4.7,1262,60.9,59.4,3.2,6.3,1116,1412,17.6,23.1,36.1,7.300000191,1.2,4,0.2,18.7,52.3,78.4,8.8,0.5,2,74.6,80.9,7.7,98,7.1
Africa,Malawi,170,0.476,63.9,4.4,1073,64.8,62.9,3.8,5,972,1175,16.7,14.9,24.2,17.20000076,3,8.800000191,0.6,17.2,43.4,64,17,0.2,6,75.5,81,6.7,56,9.3
Africa,Eq. Guinea,135,0.592,57.9,5.5,21517,59.4,56.6,4,7.3,17462,25375,19.7,,,0.800000012,0.1,0.5,0,20.5,68.2,94.1,6.6,3,2.9,74.3,82,9.4,84,21.3
Africa,Guinea,183,0.414,59.2,2.6,1058,59.7,58.7,1.5,3.9,848,1267,21.9,,,12.60000038,2,6.900000095,0.4,18.5,61,93.7,29,1,2.7,80.9,82.3,1.8,98,4.7
Africa,Zimbabwe,154,0.516,59.2,7.7,1588,60.7,57.7,7.3,8.2,1360,1822,35.1,51.9,64.7,15.60000038,2.5,8.699999809,0.5,18.9,46.6,70.7,15,0.8,2.5,74.7,82.4,9.3,98,16.4
Africa,Ethiopia,174,0.448,64.6,2.6,1523,66.6,62.7,1.5,3.7,1161,1886,37.3,10.8,20.7,99.40000153,14.6,54.70000076,3.5,18.6,41.4,59.2,33,0.2,2.9,78.4,83,5.5,90,11.6
Asia,Nepal,144,0.558,70,4.1,2337,71.5,68.6,3.2,5,1979,2718,29.5,24.1,41.2,28.5,2.8,17.60000038,1.6,23.1,29.4,35.8,17,2.1,2.3,80.5,83,3.1,52,17.6
Africa,Burkina Faso,185,0.402,59,1.4,1537,60.3,57.6,1,2,1278,1800,9.4,6,11.5,18.10000038,3.1,9.399999619,0.4,17,60.9,88.6,9.1,0.5,2.6,81.1,83.5,2.9,98,11.4
Africa,Burundi,184,0.404,57.1,3,691,59.2,55.1,2.6,3.6,632,752,37.8,7.1,9.6,11.19999981,2.1,5.900000095,0.3,17.6,54.1,81.7,23,0.3,4,82.4,83.7,1.5,84,4.9
Africa,Eritrea,179,0.42,64.2,3.9,1490,66.3,62,,,1286,1693,22,,,5.199999809,0.8,2.900000095,0.1,18.6,34.1,46.5,14,0.5,1.5,76.9,83.9,8.4,60,1.1
Asia,Qatar,33,0.856,78.3,9.8,129916,80.1,77.5,10.9,9.5,50324,159897,0,70.9,67.8,2.200000048,0.1,1.899999976,0,30.7,6.8,8,0.2,77.4,1.9,84.4,84.6,0.2,50,92.9
Africa,Rwanda,159,0.498,64.7,3.8,1617,67.4,61.8,3.3,4.4,1428,1822,57.5,10.5,16.4,11.60000038,1.7,6.5,0.3,19.2,31.1,41.7,6.4,0.6,2.9,82.9,84.9,2.4,84,18
Africa,Uganda,163,0.493,59.2,5.7,1670,61.1,57.3,4.5,6.8,1266,2075,35,25.9,32.1,39,7.3,19.29999924,1,15.9,37.7,54.6,12,1.2,1.8,81.9,85,3.6,84,19.2
Africa,Madagascar,158,0.512,65.5,6.1,1320,67,64,6.7,6.1,1091,1549,20.5,,,24.20000076,3.8,13.39999962,0.7,18.7,35.9,49.6,51,1.6,1.5,84.6,86.4,2.2,98,4.2
North America,Antigua and Barbuda,62,0.786,76.2,9.2,20907,78.6,73.7,,,,,25.7,,,0.100000002,0,0.100000002,0,30.9,5.8,8.1,3.8,,3.8,,,,91,65.2
North America,Dominican Rep.,96,0.726,77.9,7.9,10096,,,,,,,21.9,,,0.100000002,,,,,19.6,21.2,2.7,15.9,3.8,,,,84,67.6
North America,Grenada,79,0.754,73.6,8.6,11502,76,71.1,,,,,25,,,0.100000002,0,0.100000002,0,27.2,10.8,11.8,0.4,6.6,2.8,,,,90,53.8
Oceania,Kiribati,137,0.588,66.2,7.8,2475,69.5,63,,,,,8.7,,,0.100000002,0,0.100000002,0,22.4,43.6,55.9,49,3.8,8.3,,,,84,13
Oceania,Micronesia,127,0.638,69.3,9.7,3291,70.3,68.2,,,,,0,,,0.100000002,0,0.100000002,0,21.5,28.6,34.7,16,1.8,12.4,,,,,31.5
Africa,Seychelles,63,0.782,73.3,9.4,23886,78.2,69.1,,,,,43.8,,,0.100000002,0,0.100000002,0,32.6,11.7,13.6,0,10.7,3.1,,,,98,58.1